urlid,label
9133,0.21544142
5806,0.21649824
2385,0.14709103
801,0.9368681
4672,0.3558798
6530,0.93222207
260,0.15273233
6624,0.89435786
2001,0.9078233
8403,0.98346347
4935,0.117324434
7264,0.90871656
9714,0.97182703
5903,0.7934569
3176,0.80547315
7441,0.9827017
